
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-04-04 19:56:55 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:56:55 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:56:55 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:56:55 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:56:55 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:56:55 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:56:55 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:56:55 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:56:55 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:56:55 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:56:55 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:56:55 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:56:55 /img/Admin.png ............................................................................ ~ 0s
  2025-04-04 19:56:55 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:56:59 ........................................................................................... ~ 0s
  2025-04-04 19:56:59 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:56:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:56:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:56:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:56:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:56:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:56:59 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:56:59 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:56:59 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:56:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:56:59 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:56:59 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:56:59 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:56:59 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:56:59 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:56:59 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:56:59 /img/Admin.png ............................................................................ ~ 0s
  2025-04-04 19:56:59 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:57:01 ........................................................................................... ~ 0s
  2025-04-04 19:57:01 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:57:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:57:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:57:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:57:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:57:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:57:01 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:57:01 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:57:01 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:57:01 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:57:01 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:57:01 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:57:01 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:57:01 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:57:01 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:57:01 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:57:01 /img/Admin.png ............................................................................ ~ 0s
  2025-04-04 19:57:01 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:57:02 ........................................................................................... ~ 0s
  2025-04-04 19:57:02 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:57:02 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:57:02 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:57:02 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:57:02 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:57:02 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:57:02 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:57:02 /storage/img-perfil/1742345661.png ........................................................ ~ 1s
  2025-04-04 19:57:02 /img/GestionDelSistema.png ................................................................ ~ 1s
  2025-04-04 19:57:02 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-04-04 19:57:02 /img/Productos.png ........................................................................ ~ 1s
  2025-04-04 19:57:02 /img/Categoria.png ........................................................................ ~ 1s
  2025-04-04 19:57:02 /img/ABY.png .............................................................................. ~ 1s
  2025-04-04 19:57:03 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:57:03 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:57:03 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:57:03 /img/Admin.png ............................................................................ ~ 0s
  2025-04-04 19:57:03 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:57:04 ........................................................................................... ~ 0s
  2025-04-04 19:57:04 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:57:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:57:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:57:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:57:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:57:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:57:04 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:57:04 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:57:04 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:57:04 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:57:04 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:57:04 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:57:04 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:57:04 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:57:04 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:57:04 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:57:04 /img/Admin.png ............................................................................ ~ 0s
  2025-04-04 19:57:04 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:57:06 ........................................................................................... ~ 0s
  2025-04-04 19:57:06 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:57:06 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:57:06 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:57:06 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:57:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:57:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:57:06 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:57:06 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:57:06 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:57:06 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:57:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:57:06 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:57:06 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:57:06 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:57:06 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:57:06 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:57:06 /img/Admin.png ............................................................................ ~ 0s
  2025-04-04 19:57:06 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:57:08 ........................................................................................... ~ 0s
  2025-04-04 19:57:08 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:57:08 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:57:08 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:57:08 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:57:08 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:57:08 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:57:08 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:57:08 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:57:08 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:57:08 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:57:08 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:57:08 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:57:08 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:57:08 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:57:08 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:57:08 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:57:08 /img/Admin.png ............................................................................ ~ 0s
  2025-04-04 19:57:08 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:57:12 ........................................................................................... ~ 2s
  2025-04-04 19:57:14 /favicon.ico .............................................................................. ~ 0s
