
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-07-31 08:00:20 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-07-31 08:00:20 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-07-31 08:00:20 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-07-31 08:00:20 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-07-31 08:00:20 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-07-31 08:00:20 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-07-31 08:00:20 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-07-31 08:00:20 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-31 08:00:20 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-31 08:00:20 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-07-31 08:00:20 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-31 08:00:20 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-31 08:00:20 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-31 08:00:20 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-31 08:00:20 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-31 08:00:20 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-31 08:00:20 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-31 08:00:20 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-07-31 08:00:22 ........................................................................................... ~ 0s
  2025-07-31 08:00:22 /css/login.css ............................................................................ ~ 0s
  2025-07-31 08:00:22 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-31 08:00:22 /img/banner.jpg ........................................................................... ~ 1s
  2025-07-31 08:00:23 /favicon.ico .............................................................................. ~ 0s
  2025-07-31 08:00:26 ........................................................................................... ~ 1s
  2025-07-31 08:00:27 ........................................................................................... ~ 2s
  2025-07-31 08:00:29 /css/styles.css ........................................................................... ~ 0s
  2025-07-31 08:00:29 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-31 08:00:29 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-31 08:00:29 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-31 08:00:29 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-31 08:00:29 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-31 08:00:29 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-31 08:00:29 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-31 08:00:29 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-07-31 08:00:29 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-31 08:00:29 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-31 08:00:29 /img/ABY.png .............................................................................. ~ 0s
  2025-07-31 08:00:29 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-31 08:00:29 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-31 08:00:29 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-07-31 08:00:29 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-31 08:00:29 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-31 08:00:29 /css/home/style.css ....................................................................... ~ 0s
  2025-07-31 08:00:29 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-31 08:00:29 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-31 08:00:29 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-31 08:00:29 /js/script.js ............................................................................. ~ 0s
  2025-07-31 08:00:29 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-31 08:00:29 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-31 08:00:29 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-07-31 08:00:29 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-31 08:00:29 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-31 08:00:29 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-31 08:00:29 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-31 08:00:29 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-31 08:00:29 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-31 08:00:29 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-31 08:00:29 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-31 08:00:29 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-31 08:00:29 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-31 08:00:29 /favicon.ico .............................................................................. ~ 0s
  2025-07-31 08:00:31 ........................................................................................... ~ 4s
  2025-07-31 08:00:35 /css/styles.css ........................................................................... ~ 0s
  2025-07-31 08:00:35 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-31 08:00:35 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-31 08:00:35 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-31 08:00:35 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-31 08:00:35 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-31 08:00:35 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-31 08:00:35 /js/script.js ............................................................................. ~ 0s
  2025-07-31 08:00:35 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-31 08:00:35 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-31 08:00:35 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-31 08:00:35 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-31 08:00:35 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-31 08:00:35 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-07-31 08:00:35 /img/ABY.png .............................................................................. ~ 0s
  2025-07-31 08:00:35 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-07-31 08:00:35 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-31 08:00:35 /favicon.ico .............................................................................. ~ 0s
