
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-21 21:18:35 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:18:35 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:18:35 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:18:35 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:18:35 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:18:35 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:18:35 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-21 21:18:35 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:18:35 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:18:35 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:18:35 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:18:35 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:18:35 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:18:35 /css/home/style.css ....................................................................... ~ 0s
  2025-08-21 21:18:35 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-21 21:18:35 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-21 21:18:35 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:18:35 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:18:35 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:18:35 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:18:35 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-21 21:18:35 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:18:35 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-08-21 21:18:35 /img2/Naraja.png .......................................................................... ~ 0s
  2025-08-21 21:18:35 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-08-21 21:18:35 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-08-21 21:18:35 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-21 21:18:35 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-21 21:18:35 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-21 21:18:35 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-21 21:18:35 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-21 21:18:35 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-21 21:18:35 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-21 21:18:35 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-21 21:18:35 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-21 21:18:35 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:18:35 ........................................................................................... ~ 1s
  2025-08-21 21:18:36 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:18:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:18:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:18:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:18:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:18:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:18:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:18:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:18:36 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:18:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:18:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:18:36 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:18:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:18:36 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:18:36 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:18:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:18:36 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:18:36 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:18:48 ........................................................................................... ~ 0s
  2025-08-21 21:18:48 ........................................................................................... ~ 0s
  2025-08-21 21:18:48 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:18:48 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:18:48 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:18:48 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:18:48 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:18:48 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:18:48 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:18:48 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:18:48 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:18:48 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:18:48 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:18:48 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:18:48 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:18:48 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:18:48 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:18:48 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:18:48 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:18:48 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:18:57 ........................................................................................... ~ 0s
  2025-08-21 21:18:57 ........................................................................................... ~ 0s
  2025-08-21 21:18:57 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:18:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:18:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:18:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:18:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:18:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:18:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:18:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:18:57 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:18:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:18:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:18:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:18:57 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:18:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:18:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:18:57 /img2/AccesoIcono1.png .................................................................... ~ 1s
  2025-08-21 21:18:58 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:18:58 /favicon.ico .............................................................................. ~ 0s
