
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-06-05 09:36:29 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:36:29 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:37:01 ........................................................................................... ~ 0s
  2025-06-05 09:37:01 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:37:01 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:37:01 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:37:01 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:37:01 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:37:01 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:37:01 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:37:01 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:37:01 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:37:01 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:37:01 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:37:01 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:37:01 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:37:01 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:37:01 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:37:01 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:37:01 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:37:01 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:37:01 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:37:01 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:37:01 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:37:01 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:37:01 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 09:37:01 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 09:37:01 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 09:37:01 ........................................................................................... ~ 1s
  2025-06-05 09:37:01 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-06-05 09:37:01 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 1s
  2025-06-05 09:37:01 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 1s
  2025-06-05 09:37:02 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:37:02 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:37:02 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 09:37:02 ........................................................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:37:02 ........................................................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:37:02 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:37:02 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:37:02 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:37:02 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:37:02 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:37:02 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 09:37:02 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 09:37:02 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:37:02 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:37:02 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:37:02 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:37:02 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:37:02 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:39:03 ........................................................................................... ~ 0s
  2025-06-05 09:39:03 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:39:03 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:39:03 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:39:03 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:39:03 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:39:03 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:39:03 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:39:03 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:39:03 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:39:03 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:39:03 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:39:03 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:39:03 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:39:03 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:39:03 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:39:03 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:39:03 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:39:03 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:39:03 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:39:03 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:39:03 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:39:03 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:39:03 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 09:39:03 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 09:39:03 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 09:39:03 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 09:39:03 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 09:39:03 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 09:39:03 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 09:39:03 ........................................................................................... ~ 1s
  2025-06-05 09:39:04 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:39:04 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:39:04 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:39:04 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:39:04 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 09:39:04 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:39:04 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:39:04 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 09:39:04 ........................................................................................... ~ 0s
  2025-06-05 09:39:03 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 09:39:04 ........................................................................................... ~ 0s
  2025-06-05 09:39:04 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:39:04 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:39:04 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:39:04 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:39:04 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:39:04 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:39:04 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:39:04 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:39:04 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 09:39:04 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:39:04 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:39:04 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:39:04 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:39:04 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:39:04 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:39:04 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:39:04 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:39:04 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:45:24 ........................................................................................... ~ 1s
  2025-06-05 09:45:25 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:45:25 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:45:25 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:45:25 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:45:25 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:45:25 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:45:25 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:45:25 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:45:25 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:45:25 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:45:25 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:45:25 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:45:25 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:45:25 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:45:25 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:45:25 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:45:25 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:45:25 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:45:25 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 09:45:25 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 09:45:25 ........................................................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 09:45:25 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:45:25 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:45:25 ........................................................................................... ~ 0s
  2025-06-05 09:45:25 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:45:25 ........................................................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 09:45:25 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:45:25 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:45:25 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 09:45:25 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:45:25 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:45:25 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:45:25 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:45:25 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:45:25 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:45:25 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:45:25 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:45:25 /homeimg/Salmon....jpg .................................................................... ~ 1s
  2025-06-05 09:45:25 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 1s
  2025-06-05 09:45:26 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:45:25 /homeimg/Plato%20mixto.jpg ................................................................ ~ 1s
  2025-06-05 09:45:26 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:45:25 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 1s
  2025-06-05 09:45:26 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:45:27 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:46:28 ........................................................................................... ~ 0s
  2025-06-05 09:46:28 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:46:28 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:46:28 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:46:28 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:46:28 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:46:28 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:46:28 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:46:28 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:46:28 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:46:28 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:46:28 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:46:28 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:46:28 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:46:28 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:46:28 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:46:28 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:46:28 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:46:28 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:46:28 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:46:28 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:46:28 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:46:28 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:46:28 ........................................................................................... ~ 1s
  2025-06-05 09:46:28 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-06-05 09:46:28 /homeimg/Kibbes.jpg ....................................................................... ~ 1s
  2025-06-05 09:46:28 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 1s
  2025-06-05 09:46:28 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-06-05 09:46:29 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:46:29 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:46:29 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 09:46:29 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:46:29 ........................................................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 09:46:29 ........................................................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:46:29 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:46:29 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:46:29 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:46:29 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 09:46:29 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:46:29 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:46:29 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:46:28 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 09:46:29 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:46:29 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:46:29 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:46:29 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:46:29 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 09:46:29 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 09:46:29 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:47:59 ........................................................................................... ~ 0s
  2025-06-05 09:47:59 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:47:59 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:47:59 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:47:59 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:47:59 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:47:59 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:47:59 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:47:59 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:47:59 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:47:59 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:47:59 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:47:59 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:47:59 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:47:59 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:47:59 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:47:59 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:47:59 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:47:59 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:47:59 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:47:59 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:47:59 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:47:59 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:47:59 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 09:47:59 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 09:47:59 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 09:47:59 ........................................................................................... ~ 1s
  2025-06-05 09:47:59 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 1s
  2025-06-05 09:47:59 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 1s
  2025-06-05 09:48:00 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:48:00 ........................................................................................... ~ 0s
  2025-06-05 09:48:00 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:48:00 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:48:00 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 09:48:00 ........................................................................................... ~ 0s
  2025-06-05 09:48:00 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:48:00 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:48:00 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 09:48:00 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:48:00 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:48:00 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:48:00 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:47:59 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 09:48:00 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:48:00 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:48:00 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 09:48:00 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:48:00 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:48:00 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:48:00 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:48:00 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:48:00 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:48:00 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:48:00 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:48:00 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:48:00 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:48:00 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:48:00 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 09:48:00 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 09:48:00 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:48:13 ........................................................................................... ~ 0s
  2025-06-05 09:48:13 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:48:13 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:48:13 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:48:13 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:48:13 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:48:13 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:48:13 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:48:13 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:48:13 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:48:13 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:48:13 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:48:13 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:48:13 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:48:13 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:48:13 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:48:13 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:48:13 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:48:13 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:48:13 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:48:13 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:48:13 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:48:13 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
