
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-04-29 09:48:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:48:38 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:48:38 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:48:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:48:38 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:48:38 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:48:38 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:48:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:48:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:48:38 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:48:38 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:48:38 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:48:38 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:48:38 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:48:38 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:48:38 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:48:38 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:48:38 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:48:38 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:48:38 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:48:38 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:48:38 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:48:38 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:48:38 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:48:38 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:48:38 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:48:38 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:49:59 ........................................................................................... ~ 0s
  2025-04-29 09:49:59 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:49:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:49:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:49:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:49:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:49:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:49:59 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:49:59 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:49:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:49:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:49:59 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:49:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:49:59 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:49:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:49:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:49:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:49:59 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:49:59 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:49:59 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:49:59 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:49:59 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:49:59 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:49:59 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:49:59 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:49:59 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:49:59 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:49:59 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:49:59 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:49:59 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:49:59 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:49:59 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:49:59 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:49:59 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:49:59 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:49:59 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:50:25 ........................................................................................... ~ 0s
  2025-04-29 09:50:25 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:50:25 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:50:25 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:50:25 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:50:25 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:50:25 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:50:25 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:50:25 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:50:25 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:50:25 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:50:25 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:50:25 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:50:25 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:50:25 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:50:25 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:50:25 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:50:25 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:50:25 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:50:25 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:50:25 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:50:25 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:50:25 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:50:25 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:50:25 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:50:25 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:50:25 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:50:25 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:50:25 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:50:25 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:50:25 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:50:25 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:50:25 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:50:25 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:50:25 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:50:25 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:50:42 ........................................................................................... ~ 2s
  2025-04-29 09:50:44 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:51:14 ........................................................................................... ~ 0s
  2025-04-29 09:51:14 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:51:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:51:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:51:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:51:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:51:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:51:14 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:51:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:51:14 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:51:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:51:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:51:14 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:51:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:51:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:51:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:51:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:51:14 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:51:14 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:51:14 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:51:14 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:51:14 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:51:14 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:51:14 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:51:14 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:51:14 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:51:14 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:51:14 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:51:14 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:51:14 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:51:14 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:51:14 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:51:14 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:51:14 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:51:14 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:51:14 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:50:44 ......................................................................................... ~ 112s
  2025-04-29 09:52:36 ........................................................................................... ~ 0s
  2025-04-29 09:52:36 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:52:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:52:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:52:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:52:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:52:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:52:36 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:52:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:52:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:52:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:52:36 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:52:36 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:52:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:52:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:52:36 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:52:36 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:52:36 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:52:38 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:52:42 ........................................................................................... ~ 0s
  2025-04-29 09:52:42 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:52:42 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:52:42 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:52:42 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:52:42 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:52:42 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:52:42 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:52:42 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:52:42 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:52:42 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:52:42 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:52:42 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:52:42 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:52:42 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:52:42 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
   WARN  127.0.0.1:51304 [404]: GET /img - No such file or directory.  

  2025-04-29 09:52:42 ........................................................................................... ~ 0s
  2025-04-29 09:52:42 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:52:42 /img/Vista.png ............................................................................ ~ 0s
  2025-04-29 09:52:42 /img/Editar.png ........................................................................... ~ 0s
  2025-04-29 09:52:42 /img/Eliminar.png ......................................................................... ~ 0s
  2025-04-29 09:52:42 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:52:48 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:52:57 ........................................................................................... ~ 0s
  2025-04-29 09:52:57 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:52:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:52:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:52:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:52:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:52:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:52:57 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:52:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:52:57 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:52:57 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:52:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:52:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:52:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:52:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:52:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:52:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:52:57 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:53:01 ........................................................................................... ~ 0s
  2025-04-29 09:53:01 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:53:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:53:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:53:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:53:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:53:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:53:01 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:53:01 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:53:01 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:53:01 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:53:01 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:53:01 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:53:01 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:53:01 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:53:01 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:53:01 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:53:01 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:53:01 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:53:01 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:53:01 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:53:01 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:53:01 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:53:01 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:53:01 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:53:01 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:53:01 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:53:01 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:53:01 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:53:01 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:53:01 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:53:01 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:53:01 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:53:01 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:53:01 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:53:02 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:53:27 ........................................................................................... ~ 0s
  2025-04-29 09:53:27 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:53:27 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:53:27 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:53:27 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:53:27 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:53:27 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:53:27 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:53:27 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:53:27 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:53:27 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:53:27 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:53:27 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:53:27 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:53:27 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:53:27 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:53:27 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:53:27 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:53:27 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:53:27 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:53:27 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:53:27 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:53:27 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:53:27 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:53:27 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:53:27 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:53:27 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:53:27 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:53:27 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:53:27 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:53:27 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:53:27 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:53:27 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:53:27 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:53:27 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:53:27 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:53:33 ........................................................................................... ~ 0s
  2025-04-29 09:53:33 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:53:33 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:53:33 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:53:33 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:53:33 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:53:33 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:53:33 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:53:33 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:53:33 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:53:33 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:53:33 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:53:33 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:53:33 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:53:33 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:53:33 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:53:33 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:53:34 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:54:09 ........................................................................................... ~ 0s
  2025-04-29 09:54:09 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:54:09 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:54:09 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:54:09 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:54:09 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:54:09 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:54:09 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:54:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:54:09 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:54:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:54:09 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:54:09 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:54:09 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:54:09 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:54:09 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:54:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:54:09 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:54:09 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:54:09 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:54:09 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:54:09 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:54:09 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:54:09 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:54:09 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:54:09 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:54:09 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:54:09 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:54:09 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:54:09 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:54:09 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:54:09 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:54:09 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:54:09 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:54:09 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:54:09 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:54:17 ........................................................................................... ~ 0s
  2025-04-29 09:54:17 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:54:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:54:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:54:17 ........................................................................................... ~ 0s
  2025-04-29 09:54:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:54:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:54:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:54:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:54:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:54:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:54:17 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:54:17 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:54:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:54:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:54:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:54:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:54:17 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:54:18 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:54:23 ........................................................................................... ~ 0s
  2025-04-29 09:54:23 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:54:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:54:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:54:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:54:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:54:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:54:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:54:23 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:54:23 /img2/GestionIcono1.png ................................................................... ~ 0s
