
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-04 22:17:09 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:17:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:17:09 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:17:09 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:17:09 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:17:13 ........................................................................................... ~ 0s
  2025-05-04 22:17:13 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:17:13 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:17:13 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:17:13 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:17:13 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:17:13 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:17:13 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:17:13 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:17:13 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:17:13 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:17:13 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:17:13 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:17:13 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:17:13 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:17:13 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:17:13 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:17:13 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:17:13 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:17:20 ........................................................................................... ~ 1s
  2025-05-04 22:17:21 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:17:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:17:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:17:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:17:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:17:21 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:17:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:17:21 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:17:21 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:17:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:17:21 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:17:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:17:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:17:21 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:17:21 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:17:21 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:17:21 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:17:21 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:17:25 ........................................................................................... ~ 0s
  2025-05-04 22:17:25 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:17:33 ........................................................................................... ~ 0s
  2025-05-04 22:17:33 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:17:33 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:17:33 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:17:33 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:17:33 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:17:33 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:17:33 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:17:33 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:17:33 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:17:33 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:17:33 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:17:33 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:17:33 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:17:33 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:17:33 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:17:33 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:17:33 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:17:33 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:16:39 ......................................................................................... ~ 215s
  2025-05-04 22:20:14 ........................................................................................... ~ 0s
  2025-05-04 22:20:14 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:20:24 ........................................................................................... ~ 0s
  2025-05-04 22:20:24 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:20:24 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:20:24 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:20:24 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:20:24 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:20:24 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:20:24 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:20:24 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:20:24 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:20:24 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:20:24 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:20:24 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:20:24 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:20:24 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:20:24 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:20:24 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:20:24 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:20:24 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:20:15 ......................................................................................... ~ 207s
  2025-05-04 22:23:42 ........................................................................................... ~ 0s
  2025-05-04 22:23:42 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:23:42 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:23:42 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:23:42 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:23:42 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:23:42 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:23:42 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:23:42 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:23:42 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:23:42 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:23:42 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:23:42 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:23:42 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:23:42 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:23:42 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:23:42 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:23:42 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:23:42 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:25:00 ........................................................................................... ~ 1s
  2025-05-04 22:25:01 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:25:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:25:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:25:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:25:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:25:01 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:25:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:25:01 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:25:01 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:25:01 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:25:01 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:25:01 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:25:01 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:25:01 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:25:01 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:25:01 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:25:01 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:25:01 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:27:56 ........................................................................................... ~ 0s
  2025-05-04 22:27:56 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:27:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:27:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:27:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:27:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:27:56 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:27:56 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:27:56 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:27:56 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:27:56 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:27:56 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:27:56 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:27:56 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:27:56 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:27:56 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:27:56 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:27:56 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:27:57 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:28:32 ........................................................................................... ~ 1s
  2025-05-04 22:28:33 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:28:33 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:28:33 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:28:33 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:28:33 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:28:33 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:28:33 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-04 22:28:33 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:28:33 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:28:33 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:28:33 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:28:33 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:28:33 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:28:33 /css/home/style.css ....................................................................... ~ 0s
  2025-05-04 22:28:33 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-04 22:28:33 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-04 22:28:33 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:28:33 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:28:33 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:28:33 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:28:33 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-04 22:28:33 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:28:33 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-04 22:28:33 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-04 22:28:33 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-04 22:28:33 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-04 22:28:33 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-04 22:28:33 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-04 22:28:33 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-04 22:28:33 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-04 22:28:33 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-04 22:28:33 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-04 22:28:33 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-04 22:28:33 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-04 22:28:33 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-04 22:28:33 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:29:19 ........................................................................................... ~ 0s
  2025-05-04 22:29:19 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:29:19 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:29:19 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:29:19 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:29:19 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:29:19 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:29:19 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-04 22:29:19 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:29:19 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:29:19 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:29:19 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:29:19 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:29:19 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:29:19 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:29:19 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:29:19 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:29:19 /css/home/style.css ....................................................................... ~ 0s
  2025-05-04 22:29:19 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:29:19 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-04 22:29:19 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-04 22:29:19 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-04 22:29:19 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:29:19 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-04 22:29:19 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-04 22:29:19 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-04 22:29:19 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-04 22:29:19 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-04 22:29:19 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-04 22:29:19 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-04 22:29:19 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-04 22:29:19 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-04 22:29:19 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-04 22:29:19 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-04 22:29:19 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-04 22:29:19 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-04 22:29:19 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:31:25 ........................................................................................... ~ 1s
  2025-05-04 22:31:25 /css/styles.css ........................................................................... ~ 1s
  2025-05-04 22:31:26 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:31:26 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:31:26 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:31:26 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:31:26 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:31:26 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-04 22:31:26 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:31:26 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:31:26 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:31:26 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:31:26 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:31:26 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:31:26 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:31:26 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:31:26 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:31:26 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:31:26 /css/home/style.css ....................................................................... ~ 0s
  2025-05-04 22:31:26 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-04 22:31:26 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-04 22:31:26 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-04 22:31:26 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:31:26 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-04 22:31:26 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-04 22:31:26 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-04 22:31:26 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-04 22:31:26 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-04 22:31:26 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-04 22:31:26 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-04 22:31:26 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-04 22:31:26 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-04 22:31:26 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-04 22:31:26 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-04 22:31:26 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-04 22:31:26 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-04 22:31:26 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:31:51 ........................................................................................... ~ 0s
  2025-05-04 22:31:51 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:31:51 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:31:51 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:31:51 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:31:51 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:31:51 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:31:51 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-04 22:31:51 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:31:51 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:31:51 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:31:51 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:31:51 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:31:51 /css/home/style.css ....................................................................... ~ 0s
  2025-05-04 22:31:51 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:31:51 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:31:51 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:31:51 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:31:51 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:31:51 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-04 22:31:51 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-04 22:31:51 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-04 22:31:51 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-04 22:31:51 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-04 22:31:51 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-04 22:31:51 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-04 22:31:51 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-04 22:31:51 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-04 22:31:51 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-04 22:31:51 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-04 22:31:51 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-04 22:31:51 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:31:51 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-04 22:31:51 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-04 22:31:51 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-04 22:31:51 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-04 22:31:51 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:32:09 ........................................................................................... ~ 0s
  2025-05-04 22:32:09 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:32:09 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:32:09 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:32:09 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:32:09 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:32:09 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:32:09 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-04 22:32:09 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:32:09 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:32:09 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:32:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:32:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:32:09 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:32:09 /css/home/style.css ....................................................................... ~ 0s
  2025-05-04 22:32:09 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:32:09 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:32:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:32:09 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:32:09 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-04 22:32:09 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-04 22:32:09 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:32:09 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-04 22:32:09 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-04 22:32:09 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-04 22:32:09 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-04 22:32:09 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-04 22:32:09 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-04 22:32:09 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-04 22:32:09 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-04 22:32:09 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-04 22:32:09 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-04 22:32:09 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-04 22:32:09 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-04 22:32:09 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-04 22:32:09 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-04 22:32:09 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:32:13 ........................................................................................... ~ 0s
  2025-05-04 22:32:13 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:32:13 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:32:13 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 22:32:13 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 22:32:13 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 22:32:13 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 22:32:13 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 22:32:13 /js/script.js ............................................................................. ~ 0s
  2025-05-04 22:32:13 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 22:32:13 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 22:32:13 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 22:32:13 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 22:32:13 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 22:32:13 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 22:32:13 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 22:32:13 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 22:32:13 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 22:32:13 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:32:18 ........................................................................................... ~ 1s
  2025-05-04 22:32:19 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 22:32:54 ........................................................................................... ~ 1s
  2025-05-04 22:32:55 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 22:32:55 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 22:32:55 /css/estilos-formularios.css .............................................................. ~ 0s
