
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-04-08 18:17:50 ........................................................................................... ~ 2s
  2025-04-08 18:17:52 ........................................................................................... ~ 1s
  2025-04-08 18:17:53 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:17:53 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:17:53 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:17:53 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:17:53 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:17:53 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:17:53 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:17:53 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:17:53 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:17:53 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:17:53 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:17:53 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:17:53 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:17:53 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:17:53 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-08 18:17:53 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-08 18:17:53 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-08 18:17:53 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:17:53 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-08 18:17:53 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:17:53 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:18:09 ........................................................................................... ~ 1s
  2025-04-08 18:18:10 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:18:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:18:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:18:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:18:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:18:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:18:10 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:18:10 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:18:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:18:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:18:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:18:10 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:18:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:18:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:18:10 /img/Editar.png ........................................................................... ~ 0s
  2025-04-08 18:18:10 /img/Vista.png ............................................................................ ~ 0s
   WARN  127.0.0.1:54725 [404]: GET /img - No such file or directory.  

  2025-04-08 18:18:10 /img2/ConfiguracionLogo1.png .............................................................. ~ 1s
  2025-04-08 18:18:10 /img/Eliminar.png ......................................................................... ~ 1s
  2025-04-08 18:18:10 ........................................................................................... ~ 1s
  2025-04-08 18:18:10 /img2/ReportesIcono1.png .................................................................. ~ 1s
  2025-04-08 18:18:11 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:18:22 ........................................................................................... ~ 1s
  2025-04-08 18:18:23 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:18:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:18:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:18:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:18:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:18:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:18:23 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:18:23 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:18:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:18:23 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:18:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:18:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:18:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:18:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:18:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:18:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:18:23 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:32:16 ........................................................................................... ~ 0s
  2025-04-08 18:32:16 ........................................................................................... ~ 1s
  2025-04-08 18:32:17 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-08 18:32:17 /css/home/style.css ....................................................................... ~ 0s
  2025-04-08 18:32:17 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-08 18:32:17 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-08 18:32:17 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-08 18:32:17 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-08 18:32:17 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-08 18:32:17 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-08 18:32:17 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-08 18:32:17 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-08 18:32:17 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-04-08 18:32:17 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-08 18:32:17 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-08 18:32:17 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-08 18:32:17 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-08 18:32:17 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-04-08 18:32:17 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-04-08 18:32:17 /js/home/custom.js ........................................................................ ~ 0s
  2025-04-08 18:32:17 /js/home/all.js ........................................................................... ~ 0s
  2025-04-08 18:32:17 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-04-08 18:32:17 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-04-08 18:32:17 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-04-08 18:32:17 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-04-08 18:32:17 ........................................................................................... ~ 0s
  2025-04-08 18:32:17 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-04-08 18:32:17 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-04-08 18:32:17 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-04-08 18:32:17 ........................................................................................... ~ 0s
  2025-04-08 18:32:17 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-04-08 18:32:17 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-04-08 18:32:17 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-04-08 18:32:17 ........................................................................................... ~ 0s
  2025-04-08 18:32:17 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-04-08 18:32:17 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-04-08 18:32:17 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-04-08 18:32:17 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-04-08 18:32:17 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-04-08 18:32:17 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 1s
  2025-04-08 18:32:17 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 1s
  2025-04-08 18:32:17 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-04-08 18:32:17 /homeimg/Baby%20beef.jpg .................................................................. ~ 1s
  2025-04-08 18:32:18 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-04-08 18:32:18 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-04-08 18:32:18 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-04-08 18:32:17 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 1s
  2025-04-08 18:32:18 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-04-08 18:32:18 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-04-08 18:32:18 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-04-08 18:32:18 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-04-08 18:32:18 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-04-08 18:32:18 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-04-08 18:32:18 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-04-08 18:32:18 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-04-08 18:32:18 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-04-08 18:32:18 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-04-08 18:32:18 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-04-08 18:32:18 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-04-08 18:32:19 /homeimg/icon_top.png ..................................................................... ~ 0s
