
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-28 10:11:31 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:11:31 ........................................................................................... ~ 2s
  2025-05-28 10:11:33 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:11:33 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:11:33 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:11:33 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:11:33 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:11:33 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:11:33 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:11:33 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:11:33 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:11:33 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:11:33 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:11:33 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:11:33 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:11:33 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:11:33 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:11:33 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:11:33 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:11:34 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:11:34 ........................................................................................... ~ 4s
  2025-05-28 10:11:38 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:11:38 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:11:38 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:11:38 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:11:38 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:11:38 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:11:38 /css/listadoProductos.css ................................................................. ~ 0s
  2025-05-28 10:11:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:11:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:11:39 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:11:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:11:39 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:11:39 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:11:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:11:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:11:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:11:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:11:39 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:11:39 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:11:40 ........................................................................................... ~ 6s
  2025-05-28 10:11:46 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:11:47 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:11:47 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:11:47 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:11:47 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:11:47 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:11:47 /css/filtro.css ........................................................................... ~ 0s
  2025-05-28 10:11:47 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:11:47 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:11:47 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:11:47 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:11:47 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:11:47 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:11:47 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:11:47 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:11:47 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:11:47 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:11:47 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:11:48 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:11:48 ........................................................................................... ~ 5s
  2025-05-28 10:11:53 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:11:53 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:11:53 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:11:53 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:11:53 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:11:53 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:11:53 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:11:54 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:11:54 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:11:54 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:11:54 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:11:54 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:11:54 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:11:54 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:11:54 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:11:54 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:11:54 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:11:54 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:11:55 ........................................................................................... ~ 1s
  2025-05-28 10:11:56 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:11:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:11:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:11:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:11:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:11:56 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:11:56 /css/historialAccesoBodega.css ............................................................ ~ 0s
  2025-05-28 10:11:56 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:11:56 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:11:56 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:11:56 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:11:56 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:11:56 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:11:56 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:11:56 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:11:56 /img/face1.jpg ............................................................................ ~ 1s
  2025-05-28 10:11:56 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-05-28 10:11:56 /img/ABY.png .............................................................................. ~ 1s
  2025-05-28 10:11:57 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:11:57 ........................................................................................... ~ 1s
  2025-05-28 10:11:58 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:11:58 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:11:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:11:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:11:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:11:58 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:11:58 /css/indexNotificacion.css ................................................................ ~ 0s
  2025-05-28 10:11:58 /build/assets/app-69a2ab31.js ............................................................. ~ 1s
  2025-05-28 10:11:58 /img2/ProductossIcono1.png ................................................................ ~ 1s
  2025-05-28 10:11:58 /img2/CategoriaIcono1.png ................................................................. ~ 1s
  2025-05-28 10:11:58 /img2/AccesoIcono1.png .................................................................... ~ 1s
  2025-05-28 10:11:58 /img2/ReportesIcono1.png .................................................................. ~ 1s
  2025-05-28 10:11:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:11:59 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:11:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:11:59 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:11:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:11:59 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:11:59 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:11:59 ........................................................................................... ~ 4s
  2025-05-28 10:12:03 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:03 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:03 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:03 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:03 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:03 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:03 /css/historialAccesoBodega.css ............................................................ ~ 0s
  2025-05-28 10:12:03 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:03 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:12:03 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:03 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:03 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:04 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:04 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:04 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:04 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:04 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:04 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:04 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:04 ........................................................................................... ~ 1s
  2025-05-28 10:12:05 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:05 /css/indexNotificacion.css ................................................................ ~ 0s
  2025-05-28 10:12:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:06 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:06 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:06 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:06 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:06 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:06 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:12:06 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:06 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:06 ........................................................................................... ~ 2s
  2025-05-28 10:12:08 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:08 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:08 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:08 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:08 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:08 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:08 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:08 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:08 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:08 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:08 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:12:08 /img/Vista.png ............................................................................ ~ 0s
  2025-05-28 10:12:08 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:09 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:09 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:09 /img/Editar.png ........................................................................... ~ 0s
  2025-05-28 10:12:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:09 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:09 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-28 10:12:09 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:10 ........................................................................................... ~ 1s
  2025-05-28 10:12:11 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:12 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:12 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:12 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:12 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:12 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:12 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:12:12 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:12 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:12 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:12 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:12 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:13 ........................................................................................... ~ 1s
  2025-05-28 10:12:14 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:14 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:12:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:14 /img/Vista.png ............................................................................ ~ 0s
  2025-05-28 10:12:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:14 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:14 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:15 /img/Editar.png ........................................................................... ~ 0s
  2025-05-28 10:12:15 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-28 10:12:15 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:15 ........................................................................................... ~ 1s
  2025-05-28 10:12:16 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:17 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:17 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:17 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:12:18 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:18 /favicon.ico .............................................................................. ~ 2s
  2025-05-28 10:12:21 ........................................................................................... ~ 0s
  2025-05-28 10:12:21 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:22 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:22 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:12:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:22 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:22 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:22 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:23 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:23 ........................................................................................... ~ 1s
  2025-05-28 10:12:24 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:24 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:24 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:24 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:24 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:24 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:24 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:24 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:24 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:24 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:12:24 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:24 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:25 /img/Vista.png ............................................................................ ~ 0s
  2025-05-28 10:12:25 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:25 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:25 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:25 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:25 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:25 /img/Editar.png ........................................................................... ~ 0s
  2025-05-28 10:12:25 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-28 10:12:25 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:26 ........................................................................................... ~ 2s
  2025-05-28 10:12:28 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:28 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:28 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:28 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:28 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:28 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:28 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:28 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:28 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:28 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:28 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:28 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:29 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:12:29 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:29 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:29 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:29 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:29 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:29 ........................................................................................... ~ 4s
  2025-05-28 10:12:33 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:34 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:34 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:34 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:34 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:34 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
   WARN  127.0.0.1:50513 [404]: GET /img - No such file or directory.  

  2025-05-28 10:12:34 ........................................................................................... ~ 0s
  2025-05-28 10:12:34 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:34 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:12:34 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:34 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:34 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:34 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:34 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:34 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:34 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:34 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:34 /img/Vista.png ............................................................................ ~ 0s
  2025-05-28 10:12:35 /img/Editar.png ........................................................................... ~ 0s
  2025-05-28 10:12:35 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-28 10:12:35 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:35 ........................................................................................... ~ 2s
  2025-05-28 10:12:37 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:37 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:37 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:37 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:37 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:37 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:37 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:12:37 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:37 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:12:37 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:12:37 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:12:37 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:12:37 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
   WARN  127.0.0.1:50571 [404]: GET /img - No such file or directory.  

  2025-05-28 10:12:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:12:38 ........................................................................................... ~ 0s
  2025-05-28 10:12:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:12:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:12:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:12:38 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:12:38 ........................................................................................... ~ 1s
  2025-05-28 10:12:39 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:12:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:12:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:12:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:12:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:12:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:12:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
   WARN  127.0.0.1:50598 [404]: GET /img - No such file or directory.  

  2025-05-28 10:12:39 ........................................................................................... ~ 0s
  2025-05-28 10:12:39 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:12:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
