
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-09-25 21:47:14 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-09-25 21:47:14 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-09-25 21:47:14 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-09-25 21:47:14 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-09-25 21:47:14 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-09-25 21:47:14 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-09-25 21:47:14 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-09-25 21:47:14 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-09-25 21:47:14 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-09-25 21:47:14 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-09-25 21:47:14 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-09-25 21:47:14 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-09-25 21:47:14 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-09-25 21:47:14 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-09-25 21:47:14 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-09-25 21:47:14 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-09-25 21:47:15 ........................................................................................... ~ 1s
  2025-09-25 21:47:16 /css/login.css ............................................................................ ~ 0s
  2025-09-25 21:47:16 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-25 21:47:16 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:47:16 /img/banner.jpg ........................................................................... ~ 0s
  2025-09-25 21:47:19 ........................................................................................... ~ 0s
  2025-09-25 21:47:19 ........................................................................................... ~ 0s
  2025-09-25 21:47:19 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:47:19 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:47:19 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:47:19 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:47:19 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:47:19 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:47:19 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 21:47:19 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:47:19 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:47:19 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:47:19 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 21:47:19 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:47:19 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:47:19 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:47:19 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 21:47:19 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:47:19 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 21:47:19 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:47:19 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 21:47:19 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 21:47:19 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:47:19 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 21:47:19 /img2/Naraja.png .......................................................................... ~ 0s
  2025-09-25 21:47:19 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 21:47:19 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 21:47:19 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 21:47:19 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 21:47:19 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 21:47:19 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 21:47:19 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 21:47:19 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 21:47:19 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 21:47:19 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-09-25 21:47:19 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-09-25 21:47:19 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-09-25 21:47:20 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:47:22 ........................................................................................... ~ 0s
  2025-09-25 21:47:22 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:47:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:47:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:47:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:47:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:47:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:47:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:47:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:47:22 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:47:22 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:47:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:47:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:47:22 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:47:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:47:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:47:22 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 21:47:22 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 21:47:22 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:47:26 ........................................................................................... ~ 0s
  2025-09-25 21:47:26 ........................................................................................... ~ 0s
  2025-09-25 21:47:26 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 21:47:26 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 21:47:26 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 21:47:26 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 21:47:26 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 21:47:26 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-09-25 21:47:26 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 21:47:26 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 21:47:26 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 21:47:26 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 21:47:26 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 21:47:26 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 21:47:26 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 21:47:26 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 21:47:26 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 21:47:26 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-09-25 21:47:26 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-09-25 21:47:26 /js/home/custom.js ........................................................................ ~ 0s
  2025-09-25 21:47:26 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-09-25 21:47:26 /js/home/all.js ........................................................................... ~ 0s
  2025-09-25 21:47:26 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-09-25 21:47:26 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-09-25 21:47:26 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-09-25 21:47:26 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-09-25 21:47:26 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-09-25 21:47:27 ........................................................................................... ~ 0s
  2025-09-25 21:47:26 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-09-25 21:47:26 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 1s
  2025-09-25 21:47:27 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-09-25 21:47:27 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-09-25 21:47:27 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-09-25 21:47:27 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-09-25 21:47:27 ........................................................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-09-25 21:47:27 ........................................................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-09-25 21:47:26 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-09-25 21:47:27 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-09-25 21:47:27 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-09-25 21:47:27 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-09-25 21:47:27 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-09-25 21:47:27 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-09-25 21:47:27 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-09-25 21:47:27 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-09-25 21:47:27 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-09-25 21:47:29 ........................................................................................... ~ 0s
  2025-09-25 21:47:29 /css/login.css ............................................................................ ~ 0s
  2025-09-25 21:47:29 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-25 21:47:29 /img/banner.jpg ........................................................................... ~ 0s
  2025-09-25 21:47:29 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:47:35 ........................................................................................... ~ 0s
  2025-09-25 21:47:35 ........................................................................................... ~ 0s
  2025-09-25 21:47:35 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:47:35 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:47:35 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:47:35 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:47:35 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:47:35 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:47:35 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 21:47:35 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:47:35 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:47:35 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:47:35 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:47:35 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:47:35 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:47:35 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 21:47:35 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:47:35 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:47:35 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 21:47:35 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 21:47:35 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 21:47:35 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:47:35 /img2/Naraja.png .......................................................................... ~ 0s
  2025-09-25 21:47:35 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 21:47:35 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 21:47:35 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 21:47:35 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 21:47:35 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 21:47:35 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 21:47:35 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 21:47:35 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 21:47:35 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 21:47:35 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-09-25 21:47:35 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-09-25 21:47:35 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:47:38 ........................................................................................... ~ 0s
  2025-09-25 21:47:38 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:47:38 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:47:38 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:47:38 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:47:38 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:47:38 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:47:38 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:47:38 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:47:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:47:38 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:47:38 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:47:38 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:47:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:47:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:47:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:47:38 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:50:48 ........................................................................................... ~ 0s
  2025-09-25 21:50:48 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:50:48 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:50:48 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:50:48 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:50:48 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:50:48 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:50:48 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:50:48 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:50:48 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:50:48 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:50:48 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:50:48 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:50:48 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:50:48 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:50:48 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:50:48 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:52:25 ........................................................................................... ~ 0s
  2025-09-25 21:52:25 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:52:25 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:52:25 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:52:25 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:52:25 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:52:25 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:52:25 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:52:25 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:52:25 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:52:25 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:52:25 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:52:25 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:52:25 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:52:25 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:52:25 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:52:25 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:52:28 ........................................................................................... ~ 0s
  2025-09-25 21:52:28 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:52:28 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:52:28 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:52:28 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:52:28 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:52:28 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:52:28 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:52:28 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:52:28 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:52:28 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:52:28 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:52:28 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:52:28 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:52:28 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:52:28 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:52:28 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:53:19 ........................................................................................... ~ 0s
  2025-09-25 21:53:19 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:53:19 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:53:19 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:53:19 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:53:19 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:53:19 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:53:19 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:53:19 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:53:19 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:53:19 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:53:19 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:53:19 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:53:19 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:53:19 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:53:19 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:53:19 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:53:30 ........................................................................................... ~ 0s
  2025-09-25 21:53:30 ........................................................................................... ~ 1s
  2025-09-25 21:53:31 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 21:53:31 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 21:53:31 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 21:53:31 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 21:53:31 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-09-25 21:53:31 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 21:53:31 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 21:53:31 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 21:53:31 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 21:53:31 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 21:53:31 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 21:53:31 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 21:53:31 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 21:53:31 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 21:53:31 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-09-25 21:53:31 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-09-25 21:53:31 /js/home/custom.js ........................................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-09-25 21:53:31 /js/home/all.js ........................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-09-25 21:53:31 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-09-25 21:53:31 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-09-25 21:53:31 ........................................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-09-25 21:53:31 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-09-25 21:53:31 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-09-25 21:53:31 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-09-25 21:53:31 ........................................................................................... ~ 0s
  2025-09-25 21:53:31 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-09-25 21:53:31 ........................................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-09-25 21:53:31 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-09-25 21:53:31 /homeimg/Italiana.jpeg .................................................................... ~ 0s
