
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-03-13 18:51:55 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:55 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:55 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:55 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:55 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:55 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:55 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:55 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:55 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:55 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:55 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:55 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:55 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:55 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:57 ........................................................................................... ~ 1s
  2025-03-13 18:51:58 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:58 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:58 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:58 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:58 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:58 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:58 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:58 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:58 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:58 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:58 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:58 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:58 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:58 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:59 ........................................................................................... ~ 1s
  2025-03-13 18:52:00 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:52:00 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:52:00 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:52:00 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:52:00 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:52:00 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:52:00 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:52:00 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:52:00 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:52:00 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:52:00 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:52:00 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:52:00 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:52:00 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:52:00 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:52:00 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:52:00 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 19:12:50 ........................................................................................... ~ 3s
  2025-03-13 19:12:50 /css/styles.css ........................................................................... ~ 3s
  2025-03-13 19:12:53 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 19:12:53 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 19:12:53 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 19:12:53 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 19:12:53 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 19:12:53 /js/script.js ............................................................................. ~ 0s
  2025-03-13 19:12:53 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 19:12:53 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 19:12:53 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 19:12:53 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 19:12:53 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 19:12:53 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 19:12:53 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 19:12:53 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 19:12:53 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 19:12:53 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 19:13:12 ........................................................................................... ~ 2s
  2025-03-13 19:13:12 ........................................................................................... ~ 2s
  2025-03-13 19:13:14 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 19:13:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 19:13:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 19:13:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 19:13:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 19:13:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 19:13:14 /js/script.js ............................................................................. ~ 0s
  2025-03-13 19:13:14 /storage/img-perfil/1741911193.png ........................................................ ~ 0s
  2025-03-13 19:13:14 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 19:13:14 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 19:13:14 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 19:13:14 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 19:13:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 19:13:14 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 19:13:14 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 19:13:14 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 19:13:14 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 19:13:15 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 19:13:15 ......................................................................................... ~ 941s
  2025-03-13 20:44:57 ........................................................................................... ~ 1s
  2025-03-13 20:44:58 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 20:44:58 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 20:44:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 20:44:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 20:44:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 20:44:58 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 20:44:58 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 20:44:58 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 20:44:58 /storage/img-perfil/1741911193.png ........................................................ ~ 0s
  2025-03-13 20:44:58 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 20:44:58 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 20:44:58 /js/script.js ............................................................................. ~ 0s
  2025-03-13 20:44:58 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 20:44:58 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 20:44:58 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 20:44:58 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 20:44:59 /favicon.ico .............................................................................. ~ 0s
