
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-06 22:00:50 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:00:50 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:00:50 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:00:50 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:00:50 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:00:50 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:00:50 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:00:50 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:00:50 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:00:50 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:00:50 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:00:50 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:00:50 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:00:50 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:00:50 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:00:58 ........................................................................................... ~ 0s
  2025-08-06 22:00:58 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:00:58 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:00:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:00:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:00:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:00:58 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:00:58 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:00:58 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:00:58 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:00:58 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:00:58 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:00:58 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:00:58 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:00:58 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:00:58 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:00:58 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:00:58 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:00:58 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:00:58 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:01:01 ........................................................................................... ~ 0s
  2025-08-06 22:01:01 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:01:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:01:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:01:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:01:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:01:01 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:01:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:01:01 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:01:01 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:01:01 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:01:01 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:01:01 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:01:01 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:01:01 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:01:01 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:01:01 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:01:01 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:01:01 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:01:01 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:01:08 ........................................................................................... ~ 0s
  2025-08-06 22:01:08 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:01:08 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:01:08 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:01:08 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:01:08 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:01:08 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:01:08 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:01:08 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:01:08 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:01:08 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:01:08 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:01:08 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:01:08 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:01:08 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:01:08 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:01:08 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:01:08 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:01:08 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:01:08 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:01:10 ........................................................................................... ~ 1s
  2025-08-06 22:01:11 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:01:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:01:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:01:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:01:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:01:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:01:11 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:01:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:01:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:01:11 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:01:11 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:01:11 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:01:11 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:01:11 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:01:11 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:01:11 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:01:11 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:01:11 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:01:11 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:01:12 ........................................................................................... ~ 1s
  2025-08-06 22:01:13 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:01:13 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:01:13 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:01:13 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:01:13 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:01:13 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:01:13 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:01:13 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:01:13 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:01:13 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:01:13 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:01:13 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:01:13 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:01:13 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:01:13 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:01:13 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:01:13 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:01:13 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:01:13 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:01:18 ........................................................................................... ~ 0s
  2025-08-06 22:01:18 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:01:18 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:01:18 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:01:18 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:01:18 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:01:18 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:01:18 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:01:18 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:01:18 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:01:18 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:01:18 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:01:18 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:01:18 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:01:18 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:01:18 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:01:18 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:01:18 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:01:18 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:01:18 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:02:00 ........................................................................................... ~ 0s
  2025-08-06 22:02:00 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:02:00 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:02:00 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:02:00 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:02:00 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:02:00 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:02:00 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:02:00 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:02:00 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:02:00 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:02:00 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:02:00 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:02:00 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:02:00 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:02:00 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:02:00 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:02:00 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:02:00 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:02:00 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:03:00 ........................................................................................... ~ 0s
  2025-08-06 22:03:00 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:03:00 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:03:00 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:03:00 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:03:00 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:03:00 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:03:00 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:03:00 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:03:00 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:03:00 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:03:00 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:03:00 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:03:00 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:03:00 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:03:00 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:03:00 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:03:00 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:03:00 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:03:00 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:03:02 ........................................................................................... ~ 0s
  2025-08-06 22:03:02 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:03:02 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:03:02 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:03:02 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:03:02 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:03:02 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:03:02 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:03:02 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:03:02 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:03:02 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:03:02 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:03:02 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:03:02 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:03:02 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:03:02 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:03:02 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:03:02 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:03:02 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:03:02 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:03:03 ........................................................................................... ~ 0s
  2025-08-06 22:03:03 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:03:03 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:03:03 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:03:03 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:03:03 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:03:03 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:03:03 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 22:03:03 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:03:03 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:03:03 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:03:03 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:03:03 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:03:03 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:03:03 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:03:03 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:03:03 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:03:03 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:03:03 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:03:03 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:03:06 ........................................................................................... ~ 0s
  2025-08-06 22:03:06 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:03:06 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:03:06 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:03:06 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:03:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:03:06 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:03:06 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 22:03:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:03:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:03:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:03:06 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:03:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:03:06 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:03:06 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:03:06 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:03:06 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:03:06 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:03:06 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:03:06 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:04:20 ........................................................................................... ~ 1s
  2025-08-06 22:04:21 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:04:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:04:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:04:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:04:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:04:21 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:04:21 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:04:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:04:21 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:04:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:04:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:04:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:04:21 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:04:21 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:04:21 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:04:21 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:04:21 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:04:21 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:04:21 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:04:23 ........................................................................................... ~ 0s
  2025-08-06 22:04:23 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:04:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:04:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:04:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:04:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:04:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:04:23 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:04:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:04:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:04:23 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:04:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:04:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:04:23 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:04:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:04:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:04:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:04:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:04:23 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:04:23 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:04:29 ........................................................................................... ~ 0s
  2025-08-06 22:04:29 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:04:29 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:04:29 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:04:29 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:04:29 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:04:29 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:04:29 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:04:29 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:04:29 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:04:29 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:04:29 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:04:29 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:04:29 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:04:29 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:04:29 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:04:29 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:04:29 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:04:29 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:04:29 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:05:00 ........................................................................................... ~ 0s
  2025-08-06 22:05:00 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:05:00 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:05:00 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:05:00 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:05:00 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:05:00 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:05:00 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:05:00 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:05:00 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:05:00 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:05:00 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:05:00 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:05:00 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:05:00 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:05:00 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:05:00 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:05:00 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:05:00 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:05:00 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:05:07 ........................................................................................... ~ 1s
  2025-08-06 22:05:08 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:05:08 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:05:08 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:05:08 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:05:08 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:05:08 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:05:08 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 22:05:08 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:05:08 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:05:08 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:05:08 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:05:08 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:05:08 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:05:08 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:05:08 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:05:08 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:05:08 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:05:08 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:05:08 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:05:09 ........................................................................................... ~ 0s
  2025-08-06 22:05:09 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:05:09 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:05:09 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:05:09 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:05:09 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:05:09 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:05:09 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:05:09 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:05:09 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:05:09 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:05:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:05:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:05:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:05:09 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:05:09 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:05:09 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:05:09 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:05:09 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:05:09 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:05:10 ........................................................................................... ~ 0s
