
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-07-30 08:52:32 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:52:32 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:52:32 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:52:36 ........................................................................................... ~ 0s
  2025-07-30 08:52:36 ........................................................................................... ~ 0s
  2025-07-30 08:52:36 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:52:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:52:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:52:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:52:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:52:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:52:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:52:36 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:52:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:52:36 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:52:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:52:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:52:36 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:52:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:52:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:52:36 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:53:14 ........................................................................................... ~ 0s
  2025-07-30 08:53:14 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:53:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:53:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:53:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:53:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:53:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:53:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:53:14 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:53:14 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:53:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:53:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:53:14 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:53:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:53:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:53:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:53:14 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:54:46 ........................................................................................... ~ 0s
  2025-07-30 08:54:46 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:54:46 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:54:46 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:54:46 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:54:46 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:54:46 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:54:46 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:54:46 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:54:46 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:54:46 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:54:46 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:54:46 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:54:46 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:54:46 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:54:46 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:54:46 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:55:04 ........................................................................................... ~ 1s
  2025-07-30 08:55:05 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:55:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:55:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:55:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:55:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:55:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:55:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:55:05 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:55:05 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:55:05 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:55:05 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:55:05 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:55:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:55:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:55:05 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:55:05 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:55:21 ........................................................................................... ~ 1s
  2025-07-30 08:55:22 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:55:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:55:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:55:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:55:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:55:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:55:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:55:22 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:55:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:55:22 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:55:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:55:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:55:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:55:22 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:55:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:55:22 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:55:23 ........................................................................................... ~ 0s
  2025-07-30 08:55:23 ........................................................................................... ~ 0s
  2025-07-30 08:55:23 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:55:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:55:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:55:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:55:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:55:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:55:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:55:23 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:55:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:55:23 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:55:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:55:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:55:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:55:23 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:55:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:55:23 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:55:55 ........................................................................................... ~ 1s
  2025-07-30 08:55:56 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:55:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:55:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:55:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:55:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:55:56 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:55:56 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:55:56 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:55:56 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:55:56 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:55:56 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:55:56 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:55:56 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:55:56 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:55:56 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:55:56 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:55:59 ........................................................................................... ~ 0s
  2025-07-30 08:55:59 ........................................................................................... ~ 0s
  2025-07-30 08:55:59 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:55:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:55:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:55:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:55:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:55:59 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:55:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:55:59 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:55:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:55:59 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:55:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:55:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:55:59 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:55:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:55:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:56:00 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:56:03 ........................................................................................... ~ 0s
  2025-07-30 08:56:03 ........................................................................................... ~ 0s
  2025-07-30 08:56:03 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:56:03 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:56:03 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:56:03 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:56:03 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:56:03 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:56:03 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:56:03 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:56:03 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:56:03 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:56:03 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:56:03 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:56:03 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:56:03 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:56:03 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:56:03 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:57:27 ........................................................................................... ~ 1s
  2025-07-30 08:57:27 /css/styles.css ........................................................................... ~ 1s
  2025-07-30 08:57:28 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:57:28 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:57:28 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:57:28 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:57:28 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:57:28 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:57:28 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:57:28 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:57:28 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:57:28 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:57:28 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:57:28 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:57:28 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:57:28 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:57:28 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:58:21 ........................................................................................... ~ 0s
  2025-07-30 08:58:21 ........................................................................................... ~ 1s
  2025-07-30 08:58:22 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:58:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:58:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:58:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:58:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:58:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:58:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:58:22 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:58:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:58:22 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:58:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:58:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:58:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:58:22 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:58:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:58:22 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:00:15 ........................................................................................... ~ 0s
  2025-07-30 09:00:15 ........................................................................................... ~ 0s
  2025-07-30 09:00:15 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:00:15 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:00:15 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:00:15 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:00:15 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:00:15 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:00:15 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:00:15 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:00:15 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:00:15 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:00:15 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:00:15 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:00:15 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:00:15 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:00:15 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:00:16 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:00:17 ........................................................................................... ~ 1s
  2025-07-30 09:00:18 ........................................................................................... ~ 0s
  2025-07-30 09:00:18 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:00:18 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:00:18 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:00:18 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:00:18 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:00:18 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:00:18 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:00:18 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:00:18 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:00:18 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:00:18 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:00:18 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:00:18 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:00:18 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:00:18 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:00:18 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:01:10 ........................................................................................... ~ 0s
  2025-07-30 09:01:10 ........................................................................................... ~ 0s
  2025-07-30 09:01:10 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:01:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:01:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:01:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:01:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:01:10 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:01:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 09:01:10 /js/script.js ............................................................................. ~ 0s
  2025-07-30 09:01:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 09:01:10 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 09:01:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 09:01:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 09:01:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 09:01:10 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 09:01:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 09:01:11 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:01:19 ........................................................................................... ~ 0s
  2025-07-30 09:01:19 ........................................................................................... ~ 1s
  2025-07-30 09:01:20 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 09:01:20 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 09:01:20 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 09:01:20 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 09:01:20 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-30 09:01:20 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 09:01:20 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 09:01:20 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 09:01:20 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 09:01:20 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 09:01:20 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 09:01:20 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 09:01:20 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 09:01:20 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 09:01:20 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-07-30 09:01:20 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-30 09:01:20 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-30 09:01:20 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-30 09:01:20 /js/home/all.js ........................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-30 09:01:20 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-07-30 09:01:20 ........................................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-30 09:01:20 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-07-30 09:01:20 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-30 09:01:20 ........................................................................................... ~ 0s
  2025-07-30 09:01:20 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-07-30 09:01:20 ........................................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-30 09:01:20 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-07-30 09:01:20 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-07-30 09:01:20 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-30 09:01:20 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-30 09:01:20 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-30 09:01:20 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-07-30 09:01:22 ........................................................................................... ~ 0s
  2025-07-30 09:01:22 /css/login.css ............................................................................ ~ 0s
  2025-07-30 09:01:22 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 09:01:22 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-30 09:01:22 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:01:27 ........................................................................................... ~ 0s
  2025-07-30 09:01:27 ........................................................................................... ~ 1s
  2025-07-30 09:01:28 /css/login.css ............................................................................ ~ 0s
  2025-07-30 09:01:28 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 09:01:28 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-30 09:01:28 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:01:38 ........................................................................................... ~ 1s
  2025-07-30 09:01:39 ........................................................................................... ~ 0s
  2025-07-30 09:01:39 /css/login.css ............................................................................ ~ 0s
  2025-07-30 09:01:39 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 09:01:39 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-30 09:01:39 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 09:01:43 ........................................................................................... ~ 1s
  2025-07-30 09:01:44 ........................................................................................... ~ 0s
  2025-07-30 09:01:44 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 09:01:44 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 09:01:44 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 09:01:44 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 09:01:44 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 09:01:44 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 09:01:44 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 09:01:44 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
