
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-06 09:25:06 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:25:06 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:25:06 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-06 09:25:06 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:25:06 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:25:06 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:25:06 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:25:06 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:25:06 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:25:06 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:25:06 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:25:06 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:25:06 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:25:06 /css/home/style.css ....................................................................... ~ 0s
  2025-05-06 09:25:06 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-06 09:25:06 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-06 09:25:06 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:25:06 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-06 09:25:06 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-06 09:25:06 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-06 09:25:06 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-06 09:25:06 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-06 09:25:06 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-06 09:25:06 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-06 09:25:06 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-06 09:25:06 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-06 09:25:06 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-06 09:25:06 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-06 09:25:06 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-06 09:25:06 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-06 09:25:06 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-06 09:25:06 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:25:09 ........................................................................................... ~ 0s
  2025-05-06 09:25:09 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:25:09 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:25:09 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:25:09 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:25:09 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:25:09 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:25:09 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:25:09 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:25:09 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:25:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:25:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:25:09 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:25:09 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:25:09 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:25:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:25:09 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:25:09 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:25:09 /img/Editar.png ........................................................................... ~ 0s
  2025-05-06 09:25:09 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 09:25:09 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-06 09:25:09 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:25:16 ........................................................................................... ~ 0s
  2025-05-06 09:25:16 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:25:16 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:25:16 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:25:16 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:25:16 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:25:16 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:25:16 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:25:16 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-06 09:25:16 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:25:16 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:25:16 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:25:16 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:25:16 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:25:16 /css/home/style.css ....................................................................... ~ 0s
  2025-05-06 09:25:16 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-06 09:25:16 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-06 09:25:16 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:25:16 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:25:16 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:25:16 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:25:16 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-06 09:25:16 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-06 09:25:16 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-06 09:25:16 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-06 09:25:16 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-06 09:25:16 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-06 09:25:16 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-06 09:25:16 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-06 09:25:16 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-06 09:25:16 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-06 09:25:16 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:25:16 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-06 09:25:16 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-06 09:25:16 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-06 09:25:16 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-06 09:25:16 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:25:46 ........................................................................................... ~ 0s
  2025-05-06 09:25:46 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:25:46 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:25:46 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:25:46 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:25:46 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:25:46 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:25:46 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:25:46 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-06 09:25:46 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:25:46 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:25:46 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:25:46 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:25:46 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:25:46 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:25:46 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:25:46 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:25:46 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:25:46 /css/home/style.css ....................................................................... ~ 0s
  2025-05-06 09:25:46 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-06 09:25:46 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-06 09:25:46 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:25:46 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-06 09:25:46 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-06 09:25:46 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-06 09:25:46 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-06 09:25:46 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-06 09:25:46 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-06 09:25:46 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-06 09:25:46 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-06 09:25:46 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-06 09:25:46 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-06 09:25:46 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-06 09:25:46 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-06 09:25:46 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-06 09:25:46 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-06 09:25:46 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:25:48 ........................................................................................... ~ 1s
  2025-05-06 09:25:49 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:26:02 ........................................................................................... ~ 0s
  2025-05-06 09:26:02 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:26:02 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:26:02 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:26:02 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:26:02 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:26:02 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:26:02 /css/listadoProductos.css ................................................................. ~ 1s
  2025-05-06 09:26:02 /build/assets/app-69a2ab31.js ............................................................. ~ 1s
  2025-05-06 09:26:03 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:26:03 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:26:03 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:26:03 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:26:03 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:26:03 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:26:03 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:26:03 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:26:03 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:26:03 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:26:03 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:26:08 ........................................................................................... ~ 0s
  2025-05-06 09:26:08 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:25:49 ......................................................................................... ~ 272s
  2025-05-06 09:30:21 ........................................................................................... ~ 1s
  2025-05-06 09:30:21 /css/styles.css ........................................................................... ~ 1s
  2025-05-06 09:30:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:30:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:30:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:30:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:30:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:30:22 /css/filtro.css ........................................................................... ~ 0s
  2025-05-06 09:30:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:30:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:30:22 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:30:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:30:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:30:22 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:30:22 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:30:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:30:22 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:30:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:30:22 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:30:22 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:30:28 ........................................................................................... ~ 0s
  2025-05-06 09:30:28 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:30:28 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:30:28 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:30:28 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:30:28 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:30:28 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:30:28 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:30:28 /css/listadoProductos.css ................................................................. ~ 0s
  2025-05-06 09:30:28 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:30:28 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:30:28 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:30:28 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:30:28 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:30:28 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:30:28 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:30:28 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:30:28 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:30:28 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:30:28 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:30:32 ........................................................................................... ~ 1s
  2025-05-06 09:30:33 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:30:33 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:30:33 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:30:33 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:30:33 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:30:33 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:30:33 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:30:33 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:30:33 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:30:33 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:30:33 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:30:33 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:30:33 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:30:33 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:30:33 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:30:33 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:30:33 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:30:33 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:30:39 ........................................................................................... ~ 0s
  2025-05-06 09:30:39 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:30:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:30:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:30:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:30:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:30:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:30:39 /css/historialAccesoBodega.css ............................................................ ~ 0s
  2025-05-06 09:30:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:30:39 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:30:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:30:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:30:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:30:39 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:30:39 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:30:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:30:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:30:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:30:39 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:30:39 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:30:42 ........................................................................................... ~ 0s
  2025-05-06 09:30:42 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:30:42 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:30:42 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:30:42 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:30:42 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:30:42 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:30:42 /css/indexNotificacion.css ................................................................ ~ 0s
  2025-05-06 09:30:42 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:30:42 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:30:42 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:30:42 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:30:42 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:30:42 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:30:42 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:30:42 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:30:42 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:30:42 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:30:42 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:30:42 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:30:51 ........................................................................................... ~ 0s
  2025-05-06 09:30:51 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:30:51 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:30:51 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:30:51 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:30:51 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:30:51 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:30:51 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:30:51 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:30:51 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:30:51 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:30:51 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:30:51 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:30:51 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:30:51 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:30:51 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:30:51 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:30:51 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:30:51 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 09:30:51 /img/Editar.png ........................................................................... ~ 0s
  2025-05-06 09:30:51 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-06 09:30:51 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:30:56 ........................................................................................... ~ 0s
  2025-05-06 09:30:57 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:30:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:30:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:30:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:30:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:30:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:30:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:30:57 /css/listadoProductos.css ................................................................. ~ 0s
  2025-05-06 09:30:57 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:30:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:30:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:30:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:30:57 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:30:57 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:30:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:30:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:30:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:30:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:30:57 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:32:36 ........................................................................................... ~ 0s
  2025-05-06 09:32:36 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:32:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:32:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:32:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:32:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:32:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:32:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:32:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:32:36 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:32:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:32:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:32:36 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:32:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:32:36 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:32:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:32:36 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:32:36 /img/Eliminar.png ......................................................................... ~ 0s
  2025-05-06 09:32:36 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:32:36 /img/Vista.png ............................................................................ ~ 0s
  2025-05-06 09:32:36 /img/Editar.png ........................................................................... ~ 0s
  2025-05-06 09:32:36 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:32:38 ........................................................................................... ~ 0s
  2025-05-06 09:32:38 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:32:38 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:32:38 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:32:38 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:32:38 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:32:38 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:32:38 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:32:38 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:32:38 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:32:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:32:38 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:32:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:32:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:32:38 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:32:38 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:32:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:32:38 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:32:38 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:32:40 ........................................................................................... ~ 1s
  2025-05-06 09:32:41 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:32:41 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:32:41 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:32:41 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:32:41 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:32:41 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:32:41 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:32:41 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:32:41 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:32:41 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:32:41 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:32:41 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:32:41 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:32:41 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:32:41 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:32:41 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:32:41 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:32:41 /img/Vista.png ............................................................................ ~ 0s
